GE_City,GE_Count,GE_latitude,GE_longitude,GE_n,GE_State,
"Keperra, Australia",1,-27.4171391,152.9497833,KEPERRA, Australia,
"Rockhampton, Australia",1,-23.3742199,150.5036469,ROCKHAMPTON, Australia,
"South Brisbane, Australia",1,-27.4756203,153.0153809,SOUTH BRISBANE, Australia,
"Oshawa, Canada",1,43.9057007,-78.8237991,OSHAWA, Canada,
"Dalian, China",1,38.8995514,121.5577011,DALIAN, China,
"Dingxi, China",1,35.0371017,104.3860016,DINGXI, China,
"Fengcheng, China",1,40.4618607,124.0691833,Fengcheng, China,
"Nanjing, China",1,32.0497818,118.7659836,NANJING, China,
"Putian, China",1,25.4506302,119.0219803,PUTIAN, China,
"Shanghai, China",1,31.2241459,121.5161362,SHANGHAI, China,
"Beijing, China",16,39.9065704,116.3876495,BEIJING, China,
"Changchun City, China",2,43.8841515,125.3036804,CHANGCHUN CITY, China,
"Changsha, China",1,28.1961498,112.9726791,CHANGSHA, China,
"Chengdu, China",1,30.5785007,103.9469986,CHENGDU, China,
"Dazhou, China",1,31.2159004,107.5009995,DAZHOU, China,
"Dezhou, China",2,37.4424706,116.2857285,DEZHOU, China,
"Guangzhou, China",2,23.1133709,113.2552338,GUANGZHOU, China,
"Hangzhou, China",1,30.2526245,120.1650772,HANGZHOU, China,
"Harbin, China",1,45.7555313,126.6395111,HARBIN, China,
"Hefei, China",2,31.8700294,117.2745667,HEFEI, China,
"Hongkong, China",1,22.3361568,114.1869659,HONGKONG, China,
"Jiaonan, China",1,35.87714,119.979332,JIAONAN, China,
"Jining, China",1,35.4040108,116.5893707,JINING, China,
"Lanzhou, China",1,36.0699615,103.7502136,LANZHOU, China,
"Lasa, China",1,30.3115997,91.3110962,LASA, China,
"Liaoning, China",1,41.176384,122.5526962,LIAONING, China,
"Lichuan, China",1,30.3020935,108.9303207,LICHUAN, China,
"Nanchang, China",1,28.68507,115.8953094,NANCHANG, China,
"Nanjing, China",1,32.0497818,118.7659836,NANJING, China,
"Qingdao, China",3,36.1104889,120.35569,QINGDAO, China,
"Qingfeng, China",1,35.8996773,115.0994034,QINGFENG, China,
"Shanghai, China",2,31.2241459,121.5161362,SHANGHAI, China,
"Shangrao, China",1,28.4514275,117.9561539,SHANGRAO, China,
"Shaoxing, China",1,29.9945698,120.5763321,SHAOXING, China,
"Shenzhen, China",1,22.5562191,114.1187897,SHENZHEN, China,
"Suzhou, China",1,31.3092518,120.6131973,SUZHOU, China,
"Tengzhou, China",1,35.0753784,117.1615524,TENGZHOU, China,
"Tianjin, China",2,39.1449394,117.2005692,Tianjin, China,
"Wuhan, China",1,30.5534954,114.2532578,WUHAN, China,
"Yingkou, China",1,40.6749992,122.2591934,YINGKOU, China,
"Zaozhuang, China",1,34.8715096,117.5514679,ZAOZHUANG, China,
"Zhengzhou, China",2,34.7640305,113.6594086,ZHENGZHOU, China,
"Zibo, China",2,36.8028908,118.0453491,ZIBO, China,
"Zunyi, China",1,27.6983795,106.9104767,ZUNYI, China,
"Chongqing, China",1,29.5509491,106.5193481,CHONGQING, China,
"Shijiazhuang, China",1,38.0436783,114.4923477,SHIJIAZHUANG, China,
"Shuyang, China",1,34.1352806,118.7720718,SHUYANG, China,68
"Prague, Czech Republic",2,50.1269188,14.4567204,Prague, Czech Republic,
"Vantaa, Finland",1,60.2893715,25.0295601,VANTAA, Finland,
"Abbeville, France",1,50.1088982,1.86694,ABBEVILLE, France,10
"Bobigny, France",1,48.9057007,2.4674599,BOBIGNY, France,
"Cahors, France",1,44.4473991,1.4418401,CAHORS, France,
"Clermont Ferrand, France",1,45.7812004,3.1368799,CLERMONT FERRAND, France,
"Clichy, France",1,48.9045982,2.5545299,CLICHY, France,
"La Rochelle, France",1,46.1540985,-1.19252,LA ROCHELLE, France,
"Montauban, France",1,44.0172997,1.35211,MONTAUBAN, France,
"Paris, France",2,48.8569298,2.3412001,PARIS, France,
"Villejuif, France",1,48.7885017,2.3634501,VILLEJUIF, France,
"Berlin, Germany",1,52.5014076,13.4023285,BERLIN, Germany,
"Hrakleio, Greece",1,35.3292999,25.1240997,HRAKLEIO, Greece,
"Vari, Greece",1,37.8354988,23.8183994,VARI, Greece,
"Veszprem, Hungary",1,47.1208496,17.9503708,VESZPREM, Hungary,
"Hyderabad, India",3,17.4114094,78.4847794,HYDERABAD, India,13
"Surat, India",1,21.1849899,72.8358994,SURAT, India,
"Cochin, India",1,9.93606,76.2614517,COCHIN, India,
"Ernakulam, India",1,9.9692497,76.2889786,ERNAKULAM, India,
"Trivandrum, India",1,8.5051098,76.9514084,TRIVANDRUM, India,
"Indore, India",1,22.6882191,76.0266113,INDORE, India,
"Jabalpur, India",1,23.09589,80.0495834,JABALPUR, India,
"Mumbai, India",1,18.93013,72.8300934,MUMBAI, India,
"Chennai, India",1,13.0503302,80.188591,CHENNAI, India,
"Thanjavur, India",1,10.7207098,79.1390533,THANJAVUR, India,
"Noida, India",1,28.5351791,77.3862381,NOIDA, India,
"Bekasi, Indonesia",1,-6.2255058,106.9730682,BEKASI, Indonesia,5
"Jakarta, Indonesia",1,-6.1714902,106.8275223,JAKARTA, Indonesia,
"Surabaya, Indonesia",3,-7.2432561,112.7413788,Surabaya, Indonesia,
"Adria, Italy",1,41.8567085,16.6969719,ADRIA, Italy,
"Bologna, Italy",1,44.4970016,11.3182001,BOLOGNA, Italy,
"Rome, Italy",1,41.9030495,12.4958,Rome, Italy,
"Amakusa, Japan",1,32.3667679,130.1030121,Amakusa, Japan,44
"Asahikawa, Japan",2,43.7711792,142.3688202,Asahikawa, Japan,
"Chiyoda, Japan",1,35.6422997,139.7486572,CHIYODA, Japan,
"Edogawa, Japan",1,35.6916389,139.8899841,EDOGAWA, Japan,
"Habikino, Japan",1,34.55373,135.6173706,HABIKINO, Japan,
"Hachioji, Japan",1,35.6610489,139.3341675,Hachioji, Japan,
"Hamamatsu, Japan",1,34.7194328,137.7301025,HAMAMATSU, Japan,
"Hiranai, Japan",1,40.9166794,140.9639282,Hiranai, Japan,
"Hirosaki, Japan",1,40.5979729,140.4764862,HIROSAKI, Japan,
"Hiroshima, Japan",2,34.3838806,132.447937,HIROSHIMA, Japan,
"Hiyuuga, Japan",1,32.4284096,131.6552124,Hiyuuga, Japan,
"Fuchu, Japan",1,35.6670265,139.4833374,Fuchu, Japan,
"Fujisawa, Japan",1,35.3401299,139.4935455,Fujisawa, Japan,
"Fujiyoshida, Japan",1,35.4856377,138.8053741,Fujiyoshida, Japan,
"Ichikawa, Japan",1,35.7195625,139.9333954,Ichikawa, Japan,
"Ichinoseki, Japan",1,38.9240646,141.1363678,Ichinoseki, Japan,
"Itabashi, Japan",1,35.7686501,139.6712494,ITABASHI, Japan,
"Iwamizawa, Japan",1,43.1982765,141.7635803,IWAMIZAWA, Japan,
"Kirishima, Japan",1,31.8199997,130.8300018,KIRISHIMA, Japan,
"Izumi, Japan",1,34.4785652,135.4254761,Izumi, Japan,
"Koto, Japan",1,35.6677094,139.8200989,Koto, Japan,
"Kumamoto, Japan",3,32.788517,130.7148895,KUMAMOTO, Japan,
"Kyoto, Japan",1,35.3231506,135.4155884,Kyoto, Japan,
"Matsumoto, Japan",1,36.2324486,137.9669647,Matsumoto, Japan,
"Matsuyama, Japan",1,33.8381042,132.7719116,Matsuyama, Japan,
"Minamiaizu-Gun, Japan",1,37.1857986,139.5160065,Minamiaizu-Gun, Japan,
"Nagoya, Japan",1,33.5063019,129.9112396,NAGOYA, Japan,
"Naruto, Japan",1,34.1818275,134.6033783,NARUTO, Japan,
"Nobeoka, Japan",1,32.5714455,131.6772156,NOBEOKA, Japan,
"Osaka, Japan",1,34.6775208,135.5129089,Osaka, Japan,
"Sabae, Japan",1,35.9500008,136.1925354,SABAE, Japan,
"Sapporo, Japan",1,43.0552521,141.3454742,Sapporo, Japan,
"Sakado, Japan",1,35.9569016,139.3890076,Sakado, Japan,
"Gonohe, Japan",1,40.5654182,141.2707672,Gonohe, Japan,
"Takamatsu, Japan",2,34.3355217,134.047699,TAKAMATSU, Japan,
"Takasaki, Japan",1,36.3262215,139.0143585,TAKASAKI, Japan,
"Togane, Japan",1,35.5499992,140.3670044,Togane, Japan,
"Tsu, Japan",1,34.7191086,136.5168304,Tsu, Japan,
"Yatsushiro, Japan",1,32.5068359,130.6065063,YATSUSHIRO, Japan,
"Luxembourg, Luxembourg",1,49.5998993,6.1177201,LUXEMBOURG, Luxembourg,
"Kathmandu, Nepal",1,27.6933002,85.3225021,KATHMANDU, Nepal,
"Al, Norway",1,60.737,8.4126,Al, Norway,
"Karachi, Pakistan",1,24.9267101,67.0343704,KARACHI, Pakistan,
"Zamboanga, Philippines",1,7.1034999,122.1957474,Zamboanga, Philippines,
"Lublin, Poland",1,51.2533989,22.5515995,LUBLIN, Poland,
"Warsaw, Poland",1,52.2287483,21.0062504,WARSAW, Poland,
"Lisbon, Portugal",1,38.7169991,-9.1386404,LISBON, Portugal,
"Santarem, Portugal",1,39.2193985,-8.6955099,SANTAREM, Portugal,
"Novokuznetsk, Russian Federation",1,53.7577209,87.1192398,NOVOKUZNETSK, Russian Federation,
"Vladivostok, Russian Federation",1,43.1157188,131.8857574,VLADIVOSTOK, Russian Federation,
"Riyadh, Saudi Arabia",1,24.6472893,46.7146797,RIYADH, Saudi Arabia,
"Assagay, South Africa",1,-29.7708874,30.7328396,ASSAGAY, South Africa,
"Gwangju, South Korea",1,35.1529388,126.9051514,GWANGJU, South Korea,
"Fuenlabrada, Spain",1,40.2888985,-3.7932,FUENLABRADA, Spain,
"Sant Cugat Del Valles, Spain",1,41.4729996,2.08234,SANT CUGAT DEL VALLES, Spain,
"Bangkok, Thailand",1,13.7533503,100.5048294,BANGKOK, Thailand,
"Ratburi, Thailand",1,13.5371103,99.8143997,Ratburi, Thailand,
"Samutprakarn, Thailand",3,13.5959339,100.7088013,Samutprakarn, Thailand,
"Ankara, Turkey",2,39.9429016,32.8605003,ANKARA, Turkey,
"Agri, Turkey",1,39.7208214,43.0506897,AGRI, Turkey,
"Tooting, United Kingdom",1,51.4302406,-0.1657,TOOTING, United Kingdom,
"Hanoi, Vietnam",3,21.0288906,105.8546371,Hanoi,,
"Ho Chi Min City, Vietnam",2,10.7782297,106.70327,Ho Chi Min City,,
